Overall Aware Pencetage(Time),Gender,Age,Occupation,Education,Marital,Parenthood
0.06%(2019-12-31_23-59-59),Female:0.5941; Male:0.4059,[18_24]:0.6040; [25_29]:0.3069; [30_34]:0.0396; [35_39]:0.0495; [40_44]:0.0000; [45_49]:0.0000; [50_54]:0.0000; [55_59]:0.0000; >=60:0.0000,Agriculture_forestry_animalhusbandry_and_fishery:0.0000; Education/Research:0.5743; Hospital staff:0.1089; Company employee:0.2376; Government employee:0.0396; Individual operation/Service staff:0.0396; Worker:0.0000,College_or_Lower:0.1782; Bachelor:0.6931; Graduate:0.1287,Unmarried:0.7426; Married:0.2574,NoChild:0.0891; Has Child:0.9109
82%(2020-02-01_12-01-57),Female:0.6136; Male:0.3864,[18_24]:0.6103; [25_29]:0.3039; [30_34]:0.0783; [35_39]:0.0068; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5227; Hospital staff:0.0514; Company employee:0.2812; Government employee:0.0330; Individual operation/Service staff:0.0963; Worker:0.0152,College_or_Lower:0.3043; Bachelor:0.6283; Graduate:0.0673,Unmarried:0.7590; Married:0.2410,NoChild:0.0921; Has Child:0.9079
83%(2020-02-01_17-21-51),Female:0.6132; Male:0.3868,[18_24]:0.6102; [25_29]:0.3039; [30_34]:0.0784; [35_39]:0.0068; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5225; Hospital staff:0.0514; Company employee:0.2812; Government employee:0.0330; Individual operation/Service staff:0.0964; Worker:0.0152,College_or_Lower:0.3044; Bachelor:0.6284; Graduate:0.0672,Unmarried:0.7589; Married:0.2411,NoChild:0.0924; Has Child:0.9076
84%(2020-02-01_22-17-59),Female:0.6128; Male:0.3872,[18_24]:0.6099; [25_29]:0.3041; [30_34]:0.0784; [35_39]:0.0068; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5221; Hospital staff:0.0515; Company employee:0.2813; Government employee:0.0331; Individual operation/Service staff:0.0965; Worker:0.0152,College_or_Lower:0.3049; Bachelor:0.6279; Graduate:0.0673,Unmarried:0.7589; Married:0.2411,NoChild:0.0926; Has Child:0.9074
85%(2020-02-02_11-06-50),Female:0.6124; Male:0.3876,[18_24]:0.6094; [25_29]:0.3045; [30_34]:0.0786; [35_39]:0.0069; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5218; Hospital staff:0.0515; Company employee:0.2816; Government employee:0.0331; Individual operation/Service staff:0.0965; Worker:0.0152,College_or_Lower:0.3051; Bachelor:0.6276; Graduate:0.0673,Unmarried:0.7587; Married:0.2413,NoChild:0.0926; Has Child:0.9074
86%(2020-02-02_16-14-30),Female:0.6115; Male:0.3885,[18_24]:0.6089; [25_29]:0.3049; [30_34]:0.0786; [35_39]:0.0068; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5215; Hospital staff:0.0516; Company employee:0.2819; Government employee:0.0331; Individual operation/Service staff:0.0964; Worker:0.0152,College_or_Lower:0.3053; Bachelor:0.6274; Graduate:0.0673,Unmarried:0.7586; Married:0.2414,NoChild:0.0927; Has Child:0.9073
87%(2020-02-02_21-11-52),Female:0.6109; Male:0.3891,[18_24]:0.6085; [25_29]:0.3051; [30_34]:0.0787; [35_39]:0.0069; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5213; Hospital staff:0.0516; Company employee:0.2820; Government employee:0.0330; Individual operation/Service staff:0.0965; Worker:0.0152,College_or_Lower:0.3054; Bachelor:0.6275; Graduate:0.0672,Unmarried:0.7583; Married:0.2417,NoChild:0.0927; Has Child:0.9073
87.49%(2020-02-02_23-59-59),Female:0.6105; Male:0.3895,[18_24]:0.6085; [25_29]:0.3051; [30_34]:0.0788; [35_39]:0.0069; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5211; Hospital staff:0.0516; Company employee:0.2821; Government employee:0.0330; Individual operation/Service staff:0.0966; Worker:0.0152,College_or_Lower:0.3054; Bachelor:0.6275; Graduate:0.0671,Unmarried:0.7585; Married:0.2415,NoChild:0.0927; Has Child:0.9073
88%(2020-02-03_11-33-38),Female:0.6102; Male:0.3898,[18_24]:0.6083; [25_29]:0.3052; [30_34]:0.0789; [35_39]:0.0069; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5208; Hospital staff:0.0516; Company employee:0.2823; Government employee:0.0330; Individual operation/Service staff:0.0967; Worker:0.0152,College_or_Lower:0.3054; Bachelor:0.6275; Graduate:0.0671,Unmarried:0.7585; Married:0.2415,NoChild:0.0927; Has Child:0.9073
89%(2020-02-03_22-23-43),Female:0.6095; Male:0.3905,[18_24]:0.6078; [25_29]:0.3054; [30_34]:0.0790; [35_39]:0.0070; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0004; Education/Research:0.5205; Hospital staff:0.0516; Company employee:0.2824; Government employee:0.0331; Individual operation/Service staff:0.0968; Worker:0.0152,College_or_Lower:0.3056; Bachelor:0.6274; Graduate:0.0670,Unmarried:0.7583; Married:0.2417,NoChild:0.0927; Has Child:0.9073
89.12%(2020-02-03_23-59-59),Female:0.6094; Male:0.3906,[18_24]:0.6078; [25_29]:0.3054; [30_34]:0.0790; [35_39]:0.0070; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0004; Education/Research:0.5205; Hospital staff:0.0516; Company employee:0.2824; Government employee:0.0331; Individual operation/Service staff:0.0968; Worker:0.0152,College_or_Lower:0.3057; Bachelor:0.6272; Graduate:0.0670,Unmarried:0.7583; Married:0.2417,NoChild:0.0926; Has Child:0.9074
90%(2020-02-04_19-48-43),Female:0.6087; Male:0.3913,[18_24]:0.6075; [25_29]:0.3057; [30_34]:0.0791; [35_39]:0.0070; [40_44]:0.0004; [45_49]:0.0001; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5202; Hospital staff:0.0516; Company employee:0.2827; Government employee:0.0331; Individual operation/Service staff:0.0968; Worker:0.0153,College_or_Lower:0.3060; Bachelor:0.6267; Graduate:0.0672,Unmarried:0.7582; Married:0.2418,NoChild:0.0929; Has Child:0.9071
91%(2020-02-05_17-48-03),Female:0.6082; Male:0.3918,[18_24]:0.6069; [25_29]:0.3060; [30_34]:0.0793; [35_39]:0.0070; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5198; Hospital staff:0.0516; Company employee:0.2830; Government employee:0.0331; Individual operation/Service staff:0.0969; Worker:0.0153,College_or_Lower:0.3062; Bachelor:0.6266; Graduate:0.0673,Unmarried:0.7581; Married:0.2419,NoChild:0.0930; Has Child:0.9070
92%(2020-02-06_15-22-33),Female:0.6073; Male:0.3927,[18_24]:0.6066; [25_29]:0.3061; [30_34]:0.0795; [35_39]:0.0070; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5197; Hospital staff:0.0517; Company employee:0.2831; Government employee:0.0330; Individual operation/Service staff:0.0969; Worker:0.0153,College_or_Lower:0.3063; Bachelor:0.6264; Graduate:0.0673,Unmarried:0.7580; Married:0.2420,NoChild:0.0932; Has Child:0.9068
93%(2020-02-07_14-42-29),Female:0.6068; Male:0.3932,[18_24]:0.6061; [25_29]:0.3065; [30_34]:0.0796; [35_39]:0.0070; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5193; Hospital staff:0.0517; Company employee:0.2833; Government employee:0.0330; Individual operation/Service staff:0.0970; Worker:0.0153,College_or_Lower:0.3066; Bachelor:0.6261; Graduate:0.0674,Unmarried:0.7581; Married:0.2419,NoChild:0.0932; Has Child:0.9068
94%(2020-02-08_15-00-02),Female:0.6063; Male:0.3937,[18_24]:0.6057; [25_29]:0.3068; [30_34]:0.0798; [35_39]:0.0070; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5190; Hospital staff:0.0517; Company employee:0.2837; Government employee:0.0330; Individual operation/Service staff:0.0971; Worker:0.0153,College_or_Lower:0.3069; Bachelor:0.6257; Graduate:0.0674,Unmarried:0.7582; Married:0.2418,NoChild:0.0934; Has Child:0.9066
95%(2020-02-09_17-49-55),Female:0.6060; Male:0.3940,[18_24]:0.6051; [25_29]:0.3070; [30_34]:0.0801; [35_39]:0.0071; [40_44]:0.0004; [45_49]:0.0002; [50_54]:0.0001; [55_59]:0.0000; >=60:0.0001,Agriculture_forestry_animalhusbandry_and_fishery:0.0003; Education/Research:0.5184; Hospital staff:0.0517; Company employee:0.2841; Government employee:0.0330; Individual operation/Service staff:0.0970; Worker:0.0154,College_or_Lower:0.3071; Bachelor:0.6253; Graduate:0.0676,Unmarried:0.7578; Married:0.2422,NoChild:0.0934; Has Child:0.9066
